2022-11-08 03:18:44,049 INFO  Logger.cs: 70 - 
2022-11-08 17:57:40,241 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Lidar-1
2022-11-08 17:57:40,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar-1
2022-11-08 17:57:40,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel3-1
2022-11-08 17:57:40,244 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel3-1
2022-11-08 17:57:40,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel3-1
2022-11-08 17:57:40,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rover
2022-11-08 17:57:40,247 INFO  ExportHelperExtension.cs: 1136 - Found 75 in rover
2022-11-08 17:57:40,248 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in rover
2022-11-08 17:57:40,249 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-08 17:57:40,249 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2022-11-08 17:57:40,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ultrasound-3
2022-11-08 17:57:40,251 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-3
2022-11-08 17:57:40,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ultrasound-3
2022-11-08 17:57:40,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ultrasound-4
2022-11-08 17:57:40,252 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-4
2022-11-08 17:57:40,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ultrasound-4
2022-11-08 17:57:40,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ultrasound-2
2022-11-08 17:57:40,254 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-2
2022-11-08 17:57:40,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ultrasound-2
2022-11-08 17:57:40,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ultrasound-1
2022-11-08 17:57:40,256 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-1
2022-11-08 17:57:40,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ultrasound-1
2022-11-08 17:57:40,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-11-08 17:57:40,257 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2022-11-08 17:57:40,258 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in base-1
2022-11-08 17:57:40,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel1-1
2022-11-08 17:57:40,259 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel1-1
2022-11-08 17:57:40,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel1-1
2022-11-08 17:57:40,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel2-1
2022-11-08 17:57:40,261 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel2-1
2022-11-08 17:57:40,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel2-1
2022-11-08 17:57:40,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar-1
2022-11-08 17:57:40,263 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Lidar-1
2022-11-08 17:57:40,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar-1
2022-11-08 17:57:40,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel3-1
2022-11-08 17:57:40,266 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel3-1
2022-11-08 17:57:40,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel3-1
2022-11-08 17:57:40,775 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-08 17:57:40,784 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-11-08 17:57:40,795 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-08 17:58:40,417 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 17:59:01,481 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 17:59:01,779 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 17:59:02,341 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 17:59:03,119 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 17:59:03,347 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 17:59:03,538 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 17:59:03,843 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 17:59:04,646 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 17:59:37,175 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 17:59:40,140 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 17:59:49,456 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:00:13,601 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:00:16,514 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:00:18,849 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:00:57,843 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:01:00,225 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:01:03,212 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:01:35,419 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:01:39,775 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:02:20,797 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:02:24,199 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:02:46,272 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:02:51,693 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:03:16,114 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:03:19,504 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:03:44,934 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:03:47,721 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:03:50,901 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:05:06,023 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:05:14,568 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:05:19,243 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:06:35,556 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:07:20,227 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-08 18:07:20,953 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-08 18:08:07,635 INFO  SwAddin.cs: 294 - Assembly export called for file rover
2022-11-08 18:08:07,638 INFO  SwAddin.cs: 299 - Save is required
2022-11-08 18:08:07,641 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-08 18:08:08,130 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-08 18:08:08,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rover
2022-11-08 18:08:08,133 INFO  ExportHelperExtension.cs: 1136 - Found 76 in rover
2022-11-08 18:08:08,134 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in rover
2022-11-08 18:08:08,135 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-08 18:08:08,136 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2022-11-08 18:08:08,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ultrasound-3
2022-11-08 18:08:08,139 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-3
2022-11-08 18:08:08,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ultrasound-3
2022-11-08 18:08:08,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ultrasound-4
2022-11-08 18:08:08,201 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-4
2022-11-08 18:08:08,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ultrasound-4
2022-11-08 18:08:08,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ultrasound-2
2022-11-08 18:08:08,207 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-2
2022-11-08 18:08:08,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ultrasound-2
2022-11-08 18:08:08,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ultrasound-1
2022-11-08 18:08:08,210 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-1
2022-11-08 18:08:08,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ultrasound-1
2022-11-08 18:08:08,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-11-08 18:08:08,213 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2022-11-08 18:08:08,214 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in base-1
2022-11-08 18:08:08,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel1-1
2022-11-08 18:08:08,220 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel1-1
2022-11-08 18:08:08,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel1-1
2022-11-08 18:08:08,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel2-1
2022-11-08 18:08:08,224 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel2-1
2022-11-08 18:08:08,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel2-1
2022-11-08 18:08:08,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar-1
2022-11-08 18:08:08,228 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Lidar-1
2022-11-08 18:08:08,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar-1
2022-11-08 18:08:08,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel3-1
2022-11-08 18:08:08,232 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel3-1
2022-11-08 18:08:08,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel3-1
2022-11-08 18:08:08,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rover
2022-11-08 18:08:08,236 INFO  ExportHelperExtension.cs: 1136 - Found 76 in rover
2022-11-08 18:08:08,250 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in rover
2022-11-08 18:08:08,251 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-08 18:08:08,252 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2022-11-08 18:08:08,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ultrasound-3
2022-11-08 18:08:08,255 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-3
2022-11-08 18:08:08,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ultrasound-3
2022-11-08 18:08:08,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ultrasound-4
2022-11-08 18:08:08,259 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-4
2022-11-08 18:08:08,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ultrasound-4
2022-11-08 18:08:08,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ultrasound-2
2022-11-08 18:08:08,262 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-2
2022-11-08 18:08:08,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ultrasound-2
2022-11-08 18:08:08,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ultrasound-1
2022-11-08 18:08:08,269 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ultrasound-1
2022-11-08 18:08:08,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ultrasound-1
2022-11-08 18:08:08,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-11-08 18:08:08,273 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2022-11-08 18:08:08,275 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in base-1
2022-11-08 18:08:08,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel1-1
2022-11-08 18:08:08,277 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel1-1
2022-11-08 18:08:08,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel1-1
2022-11-08 18:08:08,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel2-1
2022-11-08 18:08:08,280 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel2-1
2022-11-08 18:08:08,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel2-1
2022-11-08 18:08:08,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar-1
2022-11-08 18:08:08,283 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Lidar-1
2022-11-08 18:08:08,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar-1
2022-11-08 18:08:08,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel3-1
2022-11-08 18:08:08,291 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel3-1
2022-11-08 18:08:08,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel3-1
2022-11-08 18:08:08,633 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-08 18:08:08,649 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
